year,yield,q1_temperature_mean,q1_temperature_std,q1_temperature_min,q1_temperature_max,q1_rainSum_mean,q1_rainSum_std,q1_rainSum_min,q1_rainSum_max,q1_SSdur_mean,q1_SSdur_std,q1_SSdur_min,q1_SSdur_max,q2_temperature_mean,q2_temperature_std,q2_temperature_min,q2_temperature_max,q2_rainSum_mean,q2_rainSum_std,q2_rainSum_min,q2_rainSum_max,q2_SSdur_mean,q2_SSdur_std,q2_SSdur_min,q2_SSdur_max,q3_temperature_mean,q3_temperature_std,q3_temperature_min,q3_temperature_max,q3_rainSum_mean,q3_rainSum_std,q3_rainSum_min,q3_rainSum_max,q3_SSdur_mean,q3_SSdur_std,q3_SSdur_min,q3_SSdur_max,q4_temperature_mean,q4_temperature_std,q4_temperature_min,q4_temperature_max,q4_rainSum_mean,q4_rainSum_std,q4_rainSum_min,q4_rainSum_max,q4_SSdur_mean,q4_SSdur_std,q4_SSdur_min,q4_SSdur_max
1960,26.1,-2.2806916,6.1344132,-16.236668,14.267501,2.4208791,4.319478,0.0,16.7,21384.504,14328.722,0.0,41565.633,15.675238,5.693256,0.37166667,23.077917,3.5868132,6.3148193,0.0,31.000004,36011.95,12497.594,2568.2798,49623.797,21.742456,2.5849452,15.344584,26.67792,2.3869562,6.689129,0.0,44.899994,38926.57,10730.301,984.21094,49249.656,5.0288224,8.814981,-18.176252,19.304998,1.651087,3.4708362,0.0,19.5,24833.074,11382.899,0.0,39234.773
1961,31.4,0.49472204,7.4149523,-17.740835,16.844584,3.4555554,6.8483267,0.0,42.5,22335.447,12777.132,0.0,41669.223,13.581602,6.392942,-0.0345833,25.071663,3.1758242,5.674609,0.0,22.6,34548.223,15951.27,35.319687,49554.207,21.71451,3.0481746,11.702915,26.244585,2.3434784,4.3509836,0.0,20.800001,38486.676,8986.851,3533.9004,49380.8,5.980135,7.8377347,-14.880417,19.138334,1.903261,3.7659974,0.0,18.500002,21624.707,12999.928,0.0,38791.82
1962,32.5,-0.6361344,6.0849285,-19.155416,14.288333,2.8933337,5.6820393,0.0,28.9,20981.283,13678.516,0.0,41535.668,16.876083,7.1259313,0.72999984,25.755,1.8373628,3.5909348,0.0,18.900002,39980.03,10289.432,1031.7784,49535.832,20.722118,3.942226,10.040416,28.396667,2.2423913,5.615603,0.0,41.2,38024.75,10771.099,4574.087,49178.844,4.7765126,8.773955,-16.615835,21.6425,1.5793478,3.2967362,0.0,17.599998,23954.223,10969.394,0.0,38680.273
1963,28.7,-2.4712503,8.280696,-23.055414,16.640417,2.8155556,7.22522,0.0,54.200005,22818.498,13024.67,0.0,41580.938,15.556074,5.915059,2.9320831,26.190416,2.6659338,5.535747,0.0,27.3,38841.92,12430.208,0.0,49694.875,20.29934,3.1098084,11.6675005,27.238333,2.1456523,5.3637247,0.0,29.900002,38556.414,9969.024,2590.7515,49429.543,5.3623595,11.376391,-20.528334,20.084166,1.1456522,2.6826434,0.0,15.200001,26863.867,11127.418,0.0,39349.273
1964,25.7,-0.24795341,5.719009,-15.659584,13.844583,3.995604,10.820914,0.0,78.399994,23557.02,14035.058,0.0,40644.617,17.088402,5.997132,-1.1095833,26.782082,3.057143,6.389264,0.0,38.399998,37873.18,13810.16,0.0,49535.07,21.882038,3.7662477,11.194583,29.311249,1.2793478,3.170071,0.0,20.8,38790.38,11626.669,0.0,49283.684,6.3910503,7.123729,-11.380418,18.346666,2.046739,4.6998587,0.0,28.599998,23292.238,12925.8545,0.0,39228.68
1965,29.2,-0.8218288,6.6104107,-17.222082,14.3862505,3.19,5.974234,0.0,37.7,21995.469,14459.026,0.0,41765.844,17.013264,5.619611,1.4841665,25.552917,2.0582418,3.7563894,0.0,16.800001,39048.965,11235.304,0.0,49480.08,21.140213,3.424521,10.182082,27.896666,3.2304347,7.495592,0.0,47.800007,38620.17,11148.122,0.0,49405.89,6.7933826,5.6707807,-3.2970831,18.02375,2.0108695,5.092776,0.0,33.6,23254.66,12752.404,0.0,39102.652
1966,38.8,-0.6949307,7.601659,-21.055416,17.584167,2.1855557,4.9736285,0.0,31.200005,24256.59,12325.983,0.0,39677.02,14.778766,6.72209,2.7404165,26.89875,2.220879,5.11248,0.0,34.000004,36257.45,15037.065,0.0,49496.83,21.78079,4.33096,10.950832,29.663338,2.0445652,4.8279486,0.0,32.399998,39137.1,12200.519,0.0,49248.29,5.1249046,7.072842,-15.947082,18.305,2.8076088,6.157837,0.0,33.100002,22425.506,13332.323,0.0,39298.34
1967,27.5,0.6257407,7.091329,-14.461666,17.29875,2.5966666,5.5896463,0.0,26.3,23169.203,13390.785,0.0,41639.25,15.664798,5.7801104,4.13625,26.121666,3.1439564,5.980064,0.0,32.0,35094.78,14926.705,0.0,49455.008,19.737972,3.5751631,6.71125,25.294584,1.6391306,3.7389827,0.0,24.1,37582.39,11713.561,576.2457,49379.582,5.2785735,6.737325,-8.442918,20.317501,3.773913,7.307754,0.0,42.199997,20030.984,13514.186,0.0,39345.117
1968,33.8,-1.4181914,7.3922353,-21.728333,15.861251,2.19011,4.552656,0.0,19.499998,25453.844,13998.872,0.0,41567.484,15.500719,5.3178906,4.4675,26.198753,3.2857144,7.616949,0.0,43.600002,37050.844,13690.378,0.0,49406.117,21.68933,3.5383625,14.857085,27.882088,1.9836959,4.194352,0.0,20.700005,38963.594,10796.718,17.678947,49298.234,6.000222,7.1449018,-8.4887495,21.167498,3.2402172,6.838852,0.0,38.6,21276.469,13181.502,0.0,39222.164
1969,37.9,-0.89953715,5.29432,-13.778333,11.121665,2.2766666,5.5949225,0.0,29.800001,22486.57,13726.146,0.0,41768.613,15.900444,5.6372743,3.3841667,27.127914,2.8351648,5.7468905,0.0,34.6,36062.105,14669.417,0.0,49481.652,21.248072,3.4196582,12.648749,28.865417,2.4565217,5.20898,0.0,28.9,38843.668,10797.999,1035.4802,49299.457,4.5698094,7.56828,-10.086668,21.41125,2.2586956,5.719739,0.0,40.199997,20042.566,13647.7,0.0,38938.715
1970,35.1,-2.8356714,7.1749954,-21.199171,11.559166,1.6088891,3.067651,0.0,17.300001,22590.123,13231.845,0.0,39600.0,16.744993,5.85225,1.5799999,26.082083,3.6747255,7.5499907,0.0,42.0,37550.473,12948.966,0.0,49441.055,22.41897,3.2493837,10.425833,28.736246,2.275,4.467087,0.0,23.4,39046.273,11101.899,404.83337,49276.324,6.9050226,6.987684,-8.205419,19.813334,2.3304348,4.5187945,0.0,21.5,20732.488,13238.939,0.0,39294.086
1971,37.4,-0.9878473,6.0648704,-15.338752,12.917497,2.466667,5.855201,0.0,45.000004,23718.258,12209.627,0.0,40610.293,15.686158,6.9633737,1.4925,27.807085,2.0593407,5.4039288,0.0,31.7,40761.15,10175.055,1118.7639,49519.195,21.287767,2.6095567,13.973748,26.734163,1.8760871,4.3170853,0.0,25.100002,39349.195,9301.86,6138.9624,49375.05,8.674837,7.3768134,-6.530417,22.771667,2.1076088,4.178707,0.0,20.9,22440.16,13010.16,0.0,39339.527
1972,29.6,-0.6917034,6.850667,-18.85333,14.459167,1.8208791,3.3026426,0.0,15.700001,24402.225,12706.151,0.0,41786.32,14.697147,5.7576003,-4.990833,23.988333,4.0032964,8.087432,0.0,39.899998,36496.016,13890.651,0.0,49285.6,21.222437,3.1778977,10.550832,27.47375,2.9826086,4.769353,0.0,18.5,35623.434,12677.004,0.0,49250.688,5.117907,6.021715,-13.388751,17.021666,3.0576088,6.168428,0.0,35.399998,16121.021,13247.142,0.0,39214.844
1973,36.6,2.489861,6.609727,-10.37,17.982082,2.648889,4.9235334,0.0,24.600004,22278.986,12898.337,0.0,41497.168,15.216194,6.1592736,1.0737501,24.900833,3.9967034,5.41663,0.0,20.2,33863.266,15000.692,0.0,49362.15,22.029955,2.864685,13.894584,26.567503,2.5163043,5.19582,0.0,27.399998,38371.95,10546.192,0.0,49223.035,7.3200364,7.7236953,-12.7825,21.059164,3.930435,7.9289804,0.0,38.399998,20953.564,13487.075,0.0,38621.76
1974,31.6,1.872824,7.045393,-14.897083,17.175833,3.018889,4.6818056,0.0,22.199999,21820.725,12726.849,0.0,41280.69,15.367957,5.211114,-0.48666665,23.777918,4.1175823,6.6598563,0.0,26.800001,33747.18,13924.782,0.0,48921.594,20.456541,3.8319669,8.271667,25.861252,2.6,5.6818395,0.0,37.8,36166.03,13705.96,0.0,49274.223,5.7961235,6.0472016,-6.245001,18.965416,2.4902177,4.683219,0.0,25.5,21015.887,13771.225,0.0,39291.008
1975,35.7,0.98060185,5.1032615,-11.278335,15.192501,3.4955556,5.688978,0.0,27.7,20905.258,13553.991,0.0,41702.797,15.793141,7.140477,-0.69291663,25.842505,2.4,5.0907545,0.0,25.900002,38612.926,11694.859,2635.1016,49302.395,21.059418,4.284598,10.892499,27.069582,2.0739129,3.938033,0.0,21.600004,36680.1,14068.581,0.0,49303.984,7.3174543,7.075526,-10.0325,19.744581,2.7869568,6.2391567,0.0,31.8,22945.422,13095.965,0.0,39176.69
1976,38.2,2.6624174,7.768504,-15.492917,18.138334,3.0637364,6.2774286,0.0,37.499996,23726.19,13278.164,0.0,41206.63,15.692773,5.8088875,2.7320833,26.261248,2.4351652,5.536392,0.0,26.7,38875.902,11268.826,4652.7905,49463.156,20.315441,3.2632773,12.0216675,27.338335,1.8880436,3.809469,0.0,18.200003,39410.78,11114.621,0.0,49185.023,2.528415,6.695552,-13.617916,18.2175,1.5054348,4.270918,0.0,24.1,24414.41,11834.146,0.0,39209.273
1977,38.5,-2.6632178,10.04976,-25.761665,18.100832,2.592222,6.183109,0.0,41.1,24833.65,12454.722,0.0,41614.574,17.295225,5.4499965,1.73625,24.619583,2.5956047,5.9637036,0.0,31.5,38818.348,11640.069,0.0,49409.047,22.177303,3.319138,14.100834,28.59875,3.5739133,6.379343,0.0,29.6,37711.0,10904.011,4342.637,49374.83,5.098161,8.307291,-18.663752,18.759167,3.0065217,5.8880363,0.0,28.599998,19291.89,13197.478,0.0,38930.355
1978,37.5,-5.5192137,7.056814,-17.720003,10.475833,2.5666666,4.5965548,0.0,26.1,21400.291,14894.772,0.0,41717.51,15.560998,5.858438,5.0133343,28.425837,3.2263734,6.247147,0.0,35.199997,36261.305,15075.947,0.0,49425.76,21.870443,2.9979994,13.769582,27.946665,2.8347824,5.9738336,0.0,34.899998,38042.418,12092.533,0.0,49251.45,6.2063136,5.424028,-7.934584,16.755,2.996739,6.363727,0.0,33.100002,21321.18,13197.946,0.0,39133.664
1979,36.2,-2.6427314,8.8648615,-19.886665,16.236248,2.5755558,4.8024645,0.0,26.0,20470.65,13859.692,0.0,41093.25,15.109715,5.897577,-0.6741665,24.28,3.5659342,5.904654,0.0,23.5,36221.312,14730.64,0.0,49536.715,20.39918,3.2072618,12.484165,26.390417,5.7804346,11.757236,0.0,66.5,33949.594,13088.84,0.0,49303.07,6.315031,6.254333,-6.6825004,21.196667,2.577174,5.7103167,0.0,33.6,23497.4,12409.009,0.0,39329.52
1980,36.5,-1.5326146,6.2300196,-17.753334,10.000833,2.5593405,4.8254642,0.0,24.099998,20687.5,13502.695,0.0,40899.266,15.157679,5.7367063,3.6279166,26.62375,3.6791208,7.9018636,0.0,52.699993,36461.77,13602.419,0.0,49601.38,22.73532,3.3248112,11.704999,28.796667,4.5532613,8.326873,0.0,36.600002,38552.465,9748.499,117.202156,49070.383,4.8901677,6.7745132,-11.161667,18.3175,1.9152175,4.5791197,0.0,29.7,22706.934,13152.604,0.0,39203.53
1981,37,-0.4916898,6.7593117,-16.824167,15.621666,1.4833333,3.6822762,0.0,17.700003,24968.824,12642.797,0.0,41558.117,16.278625,5.127079,5.0674996,26.419584,4.7373624,7.586401,0.0,31.6,32754.918,15397.335,0.0,49461.68,20.735659,3.3610642,10.788331,26.707079,2.9902174,5.990415,0.0,33.5,36782.3,10757.759,1118.9927,49206.453,5.221281,7.2145452,-17.678333,20.163336,2.0380437,4.3221855,0.0,21.2,21821.27,12822.388,0.0,38928.27
1982,41,-1.409815,7.9808793,-26.334581,14.632083,3.9811106,7.781292,0.0,50.499992,22307.021,13959.475,0.0,41606.527,15.276543,6.5002046,-4.045,22.894583,3.1032965,6.1337585,0.0,35.800003,37374.92,11385.07,0.0,49456.09,20.735865,3.4473608,11.265416,26.24875,2.5489128,4.4464703,0.0,26.3,38140.48,11043.578,757.5579,49277.33,8.276196,7.0496325,-5.2262497,21.021667,3.0608697,5.473933,0.0,21.4,19411.38,13647.469,0.0,39286.65
1983,34.9,1.9541667,5.0876827,-8.738751,16.609167,1.2944444,3.693978,0.0,20.799997,21709.469,12985.657,0.0,40801.926,14.452069,6.1708694,-0.39083302,25.440416,4.487912,8.840046,0.0,55.100002,32746.574,15813.474,0.0,49366.633,23.565395,4.5644093,8.7300005,30.002916,1.7282609,3.8911657,0.0,19.1,40957.684,7925.153,11716.279,49273.96,4.907785,9.411578,-22.6325,20.496668,4.966304,10.102826,0.0,56.300003,18495.602,13912.971,0.0,39166.41
1984,38.1,-1.2823627,6.7286377,-21.47625,11.800832,2.2692308,4.0439444,0.0,17.199999,20874.47,13127.22,0.0,39600.0,15.531305,6.6768427,3.6320832,26.975832,2.674725,5.251721,0.0,36.3,35070.14,15313.882,0.0,49546.156,20.751694,3.7822363,8.821666,27.671667,3.1293473,5.182463,0.0,20.500002,36801.76,12255.133,0.0,49203.727,7.9137406,7.380618,-12.438748,19.400835,3.5510867,5.8700113,0.0,25.800003,18761.889,12979.954,0.0,39198.59
1985,45.2,-1.2471298,8.507986,-26.409582,17.302916,3.2877774,7.4805193,0.0,52.300003,20781.777,14170.917,0.0,41441.23,16.558596,4.9711456,-0.5283334,24.115417,2.7956045,5.2919836,0.0,30.400002,37306.14,13675.364,0.0,49464.152,21.127779,3.3566537,11.925832,26.607084,2.5489132,5.5712667,0.0,35.5,37326.184,11019.574,681.16846,49224.297,6.348047,9.029103,-14.545001,20.634167,2.9380434,4.950876,0.0,23.0,17314.256,13470.218,0.0,39080.348
1986,43.6,1.2844212,6.8485446,-13.590833,17.313334,2.5055556,5.801905,0.0,31.300001,22407.887,14145.112,0.0,41722.07,16.841904,5.768942,1.0195833,25.490417,2.4351647,4.6801085,0.0,24.8,36464.773,13513.452,0.0,49546.184,22.10697,3.1330845,13.532083,27.47792,3.2510867,7.195885,0.0,41.79999,38187.71,11952.963,687.46265,49366.84,6.1665034,6.733765,-6.715833,22.471666,2.8239133,6.7770033,0.0,33.0,18845.574,13005.597,0.0,38493.4
1987,42.4,1.5017362,5.0176725,-13.136666,13.290417,1.5944444,4.0419807,0.0,22.3,24330.047,13660.753,0.0,40949.11,17.289843,6.620697,-1.7512493,26.017496,2.3571427,3.7609732,0.0,21.0,40102.93,11529.145,775.6102,49519.656,22.332335,3.3801932,15.044583,27.657087,2.7021742,5.229397,0.0,33.500004,38034.62,10977.861,1554.0648,49005.203,6.334166,5.129803,-3.736666,17.563334,2.727174,5.137111,0.0,26.500002,20902.432,13438.296,0.0,39317.586
1988,31.7,-0.27611277,6.9604135,-17.224165,15.496667,2.089011,4.4225044,0.0,22.7,24337.96,13329.512,0.0,41060.094,16.676931,6.3029237,4.615416,29.582085,1.5703295,3.3968773,0.0,14.899999,41599.01,10708.507,0.0,49566.78,22.966822,4.2387733,13.300834,30.769585,3.568478,10.605004,0.0,85.799995,39689.355,10275.028,0.0,49459.65,4.7930436,5.83722,-9.5408325,19.632082,2.9130435,6.770187,0.0,42.6,22911.453,12391.226,0.0,38876.113
1989,36.9,1.6333796,5.909688,-12.090832,18.269583,3.313333,7.344281,0.0,46.3,22910.492,14357.585,0.0,41442.41,14.827274,6.4197826,0.3362501,26.707085,4.16044,7.7016582,0.0,57.000004,35850.387,12892.996,521.26514,49460.43,21.142885,3.740845,9.365417,27.179998,2.3663044,5.4052334,0.0,27.0,36104.793,12615.668,0.0,49276.98,3.2965078,10.4645405,-26.394997,19.834166,1.8880434,4.3193874,0.0,20.699999,23764.686,12583.742,0.0,38921.527
1990,42.6,4.203102,5.7148023,-9.678333,19.615416,2.9722223,5.934077,0.0,32.8,22753.854,13856.257,0.0,40671.426,15.13918,6.0477214,0.77791685,25.625834,3.9472532,7.641529,0.0,42.100006,31934.492,15060.094,0.0,49622.74,21.095966,3.3970308,10.2925005,27.609167,3.094565,6.115866,0.0,29.600006,36431.688,13354.422,0.0,49379.203,7.484121,6.5458536,-9.4366665,19.413332,3.696739,8.863811,0.0,46.000004,22821.707,13714.428,0.0,39275.688
1991,44.4,2.1055322,5.612475,-10.18875,17.694582,2.3411112,4.469721,0.0,20.8,22177.738,14421.65,0.0,41532.758,18.718828,5.9663157,3.6862504,27.415419,2.5758245,6.1054497,0.0,40.899998,36291.105,14977.469,0.0,49477.938,22.465937,4.2321687,10.488332,29.061255,1.6619564,3.5620973,0.0,16.700003,40063.72,8785.173,3957.878,49246.28,6.6650767,7.475837,-7.2845826,20.617502,2.151087,4.3148985,0.0,23.2,19645.219,13633.778,0.0,39309.98
1992,47.8,2.1273212,5.5513096,-15.899169,14.492499,1.8340659,4.250705,0.0,20.900003,20084.033,12971.743,0.0,40676.562,14.750833,5.4676137,-0.6512502,24.700834,3.0,6.1050982,0.0,39.6,35749.94,12568.209,8.83461,49284.656,20.166933,3.4223046,10.063333,26.884169,3.171739,5.2883105,0.0,23.600002,35501.684,11385.613,4070.9617,48991.137,5.9171834,6.0449586,-6.3512497,18.83417,2.5434785,7.0201173,0.0,53.200005,18788.7,13423.29,0.0,39185.355
1993,50.1,0.08307859,5.6830564,-17.076254,11.811248,3.0299997,5.8824716,0.0,24.3,18149.965,14630.615,0.0,39669.81,15.563998,5.6366854,2.1612499,25.207085,3.8296704,8.71255,0.0,73.19999,33065.875,15134.902,0.0,49460.844,21.629208,4.104039,7.2591667,27.309166,3.4130433,6.411943,0.0,33.3,36430.496,12253.746,547.6373,49248.562,5.439578,6.7116246,-11.274167,18.000834,3.0630436,7.0479317,0.0,42.8,20657.945,13005.408,0.0,39228.465
1994,50.4,-1.1040974,7.7497773,-28.859581,15.100833,2.0633333,4.3050127,0.0,19.5,22010.232,14151.581,0.0,40994.54,16.400007,6.5931673,1.3508333,29.021667,2.78022,6.2870455,0.0,37.7,36577.97,15697.29,0.0,49401.49,21.147415,3.2589982,13.307082,27.000834,2.4413044,5.156073,0.0,26.0,38640.613,9358.211,679.0419,49381.848,8.336589,5.7893424,-3.1720831,20.509165,1.925,4.229816,0.0,18.6,24317.838,12427.876,0.0,39271.844
1995,44.8,0.6991666,7.3343415,-15.917918,13.302917,2.0055556,4.441666,0.0,26.900003,23961.867,13794.961,0.0,41269.11,15.789386,5.598933,-0.036666393,24.288332,4.310989,6.5797915,0.0,35.4,33696.42,13060.993,1218.8007,49404.637,22.093657,4.1266594,7.982083,28.294586,3.177174,7.946913,0.0,46.399998,37900.45,11692.596,0.0,49459.574,4.3324685,8.157832,-12.784584,18.984165,2.9489133,9.246176,0.0,66.40001,22879.443,12011.118,0.0,39146.895
1996,43.2,-1.0723125,7.0759277,-17.184584,14.825831,2.7626374,5.069202,0.0,25.4,22459.791,14363.108,0.0,39734.855,15.437553,6.632127,-0.090833426,25.988335,7.5252748,13.606465,0.0,75.4,33551.9,16127.48,0.0,49466.566,21.34327,3.4526944,13.13625,27.544584,2.8521738,8.2273,0.0,62.6,39185.508,11072.255,0.0,49359.043,5.6630383,7.033471,-12.740834,20.117498,3.076087,6.5507884,0.0,34.9,21729.738,13456.846,0.0,38868.645
1997,47.7,1.1682174,7.7416034,-19.649168,15.152916,3.5166667,6.489616,0.0,30.8,20523.834,14327.3125,0.0,41506.426,13.747078,5.9930677,-1.7345835,26.207085,4.221978,9.490004,0.0,68.69999,34546.727,14641.664,0.0,49581.824,20.771055,3.3079846,13.31125,28.342499,2.348913,5.8743715,0.0,33.0,37786.152,11801.471,0.0,49224.445,5.5521016,6.8944254,-7.070001,21.54458,1.7032608,3.606449,0.0,15.299999,20257.213,13338.572,0.0,39071.887
1998,45.2,3.5282636,6.1493425,-8.447085,21.03,2.758889,5.4558268,0.0,29.999998,20152.098,14618.739,0.0,41669.2,16.78712,5.6752176,6.038334,27.673752,5.257143,8.665156,0.0,45.600006,34925.29,13501.012,0.0,49449.08,22.534641,2.3832536,15.384164,27.91958,1.2119565,3.279736,0.0,24.0,41015.906,8284.714,6244.198,49383.703,7.8432245,6.6540427,-9.945001,22.227915,1.8184783,4.52298,0.0,23.700003,23671.984,11847.967,0.0,39266.824
1999,47.2,0.6549073,6.511348,-20.611668,13.596665,3.3899996,7.642902,0.0,41.2,24197.482,13484.88,0.0,41654.35,16.995955,5.13732,3.8320837,26.046667,2.8538463,4.3560762,0.0,17.3,36305.207,13204.587,0.0,49537.492,22.435705,3.522264,12.288333,29.400831,1.6673915,3.9706094,0.0,20.2,41217.56,8490.121,732.1706,49317.824,7.3071747,6.5484743,-7.8970838,17.409166,1.8510869,4.6571107,0.0,21.8,25897.03,11205.532,0.0,39299.39
2000,54.7,2.1036952,7.934683,-18.034584,16.825834,2.3901098,5.747445,0.0,29.8,25414.984,13153.125,0.0,41758.156,16.543758,5.5232315,3.33,25.234167,3.7912085,7.571124,0.0,32.399998,36313.13,13564.792,0.0,49424.35,20.242455,3.511247,10.377915,25.04875,4.057609,6.886493,0.0,25.899998,36475.88,12542.064,0.0,49243.125,3.6716208,9.797759,-17.095,20.900833,2.3771737,5.79551,0.0,37.5,23150.666,12165.831,0.0,39177.62
2001,55.2,0.4012732,4.720719,-13.497086,12.796666,1.0911111,2.8301606,0.0,17.2,24294.113,12723.223,0.0,41036.875,16.835953,5.237116,1.8091666,25.275835,2.9087913,5.0411344,0.0,22.5,37751.645,12938.472,0.0,49569.215,21.085052,3.958475,8.859166,26.529999,2.980435,5.155094,0.0,28.999998,39023.246,8942.052,12310.252,49341.1,8.099656,6.310439,-9.195001,18.950834,3.4576092,7.518216,0.0,48.600002,22969.537,13276.486,0.0,39223.62
2002,34.5,2.3498843,5.010596,-10.215834,14.515416,2.2433333,4.375649,0.0,21.699999,24406.889,12681.599,0.0,41004.277,16.151314,6.3936706,1.1945835,25.300835,4.32967,6.699196,0.0,28.6,35148.875,15042.366,0.0,49620.93,23.574001,3.089559,14.709167,28.704996,2.1315217,7.5032,0.0,66.3,40516.477,9302.407,6523.4644,49384.055,5.165462,6.7674065,-7.590832,22.894583,2.416304,5.205012,0.0,25.4,20347.86,13282.234,0.0,39261.113
2003,45.4,-1.4696298,7.309227,-17.619999,16.41125,2.182222,4.1222763,0.0,22.7,23914.797,13371.677,0.0,41089.383,15.570544,4.690957,1.0154167,23.81125,3.642857,6.15769,0.0,30.2,33944.93,13869.93,0.0,49664.414,20.879751,3.4707718,8.93625,26.688332,3.7054348,8.71905,0.0,61.9,38755.43,11082.473,0.0,49297.06,6.8291163,6.5080523,-4.395,18.707083,2.6163042,5.822017,0.0,27.699997,21778.426,14256.502,0.0,39293.195
2004,55.1,0.47619957,7.008914,-19.707502,16.350832,2.7857146,6.4922447,0.0,51.399998,22728.816,12764.117,0.0,41076.434,16.789389,5.784208,2.0508332,24.946665,3.257143,5.3318152,0.0,26.099998,36179.98,13810.0205,0.0,49587.64,20.82266,2.7904122,13.613334,26.005003,1.8086956,3.6740148,0.0,18.7,36319.098,13182.364,0.0,49380.0,6.7277803,7.8857837,-18.763748,20.477915,3.4750001,6.922977,0.0,31.699999,19870.68,13579.617,0.0,38862.676
2005,52.7,1.121435,6.067804,-15.1137495,14.850831,3.8888888,8.906347,0.0,56.100006,21261.055,14569.643,0.0,41744.78,16.288586,5.8859973,2.93,26.66125,2.1681318,4.682589,0.0,22.300001,37069.805,14250.385,2202.1235,49614.28,23.038357,2.79597,12.611252,29.84875,2.779348,6.9211974,0.0,50.3,37517.246,12706.876,0.0,49377.43,5.606109,8.749509,-14.072083,21.930002,2.4423912,5.755747,0.0,41.3,22627.873,12190.036,0.0,39219.76
2006,56,2.8638659,4.906812,-10.757501,17.175833,2.6033335,4.7152023,0.0,25.9,23329.75,13397.37,0.0,40377.18,15.909166,4.892156,4.4612494,25.850836,3.8406594,6.675644,0.0,29.300003,36050.01,14660.906,0.0,49621.617,21.596464,3.8375149,9.940415,28.069582,2.930435,5.934695,0.0,33.6,35927.746,13904.449,0.0,49284.996,6.781494,5.805084,-8.632501,22.119583,3.3913047,7.0799775,0.0,37.300003,22189.783,13261.428,0.0,39254.453
2007,39.5,0.64722186,9.13644,-19.192919,18.819582,3.2566664,7.501716,0.0,35.300003,24017.63,13399.346,0.0,41658.82,16.728352,6.9781246,-2.3741663,26.494585,2.6857145,5.718247,0.0,27.2,38025.84,13362.182,0.0,49593.676,23.115913,3.2789402,12.915416,29.227919,1.5739129,3.9391766,0.0,28.699997,40674.08,8135.519,3924.8115,49302.867,7.7071958,7.8926706,-6.874166,24.671667,2.9163046,5.9839582,0.0,40.300003,20995.209,12962.53,0.0,38813.574
2008,45,0.20827366,6.075713,-13.086669,14.615417,4.369231,9.921365,0.0,59.100002,20820.768,14433.556,0.0,40603.73,15.856555,5.5404487,3.6737502,26.165419,4.4835167,9.580354,0.0,66.6,35483.816,14923.816,0.0,49626.867,22.008556,2.5253797,16.694584,26.709166,1.7945653,4.4318123,0.0,24.699997,39551.72,10399.786,255.79903,49533.35,5.600788,7.617998,-13.605418,20.663336,2.0967393,5.285195,0.0,25.300001,22235.342,13461.51,0.0,38547.2
2009,58,0.4433103,7.6903267,-19.744997,16.265417,1.9011111,4.222452,0.0,23.600002,24953.738,12431.527,0.0,41051.383,16.329655,5.7831874,0.8279167,25.75292,3.976923,6.5007024,0.0,30.199999,34944.43,13812.006,0.0,49525.75,20.456427,2.4554882,12.125832,26.0675,1.8847826,3.7087936,0.0,17.599998,36543.406,11855.703,213.80699,49277.527,5.80894,5.639099,-7.0554166,17.740416,2.5195653,5.453968,0.0,28.500004,19023.873,13403.813,0.0,38581.516
2010,57.4,-0.7171067,6.714109,-13.2075,11.8341675,2.191111,5.2071395,0.0,31.7,22213.502,14091.841,0.0,41733.48,18.252344,5.2053146,5.6008334,26.23208,3.4824176,6.087649,0.0,40.0,36913.605,13438.71,0.0,49545.97,23.447504,3.4120927,14.044585,28.98208,1.2902174,3.2565088,0.0,19.000002,40044.688,9094.204,3107.3875,49540.9,5.524723,8.760648,-11.334584,21.494583,2.1130435,6.1782174,0.0,47.299995,25301.861,11418.965,0.0,39247.28
2011,46,0.29722202,6.6843877,-17.178333,16.609167,2.9188886,7.347856,0.0,38.899994,22154.748,12900.039,0.0,39694.08,16.835058,5.736708,3.39875,26.571665,6.1153846,9.638061,0.0,40.9,31518.041,16137.615,0.0,49547.73,22.5817,4.6749825,11.352916,29.500832,2.5858696,4.6390977,0.0,20.8,38289.848,12027.823,0.0,49358.293,7.7317204,5.5861483,-3.8658333,18.284166,4.2010875,8.694011,0.0,51.7,21477.951,13610.899,0.0,39122.79
2012,45.5,4.798109,7.2141376,-7.684584,20.050833,2.3659341,5.0943155,0.0,27.1,25602.941,12827.771,0.0,41526.42,18.289982,6.3702674,3.7383335,31.213333,1.2626373,3.2275085,0.0,19.5,41110.684,10914.996,0.0,49708.57,23.017908,4.6967716,10.405,31.761248,2.3326087,5.712645,0.0,34.4,39552.113,11410.613,0.0,49271.19,6.3056793,5.9988384,-6.540834,18.380001,2.1793478,4.251529,0.0,22.099998,21903.61,12702.345,0.0,38699.598
