,year,yield,q1_temperature_mean,q1_temperature_std,q1_temperature_min,q1_temperature_max,q1_rainSum_mean,q1_rainSum_std,q1_rainSum_min,q1_rainSum_max,q1_SSdur_mean,q1_SSdur_std,q1_SSdur_min,q1_SSdur_max,q2_temperature_mean,q2_temperature_std,q2_temperature_min,q2_temperature_max,q2_rainSum_mean,q2_rainSum_std,q2_rainSum_min,q2_rainSum_max,q2_SSdur_mean,q2_SSdur_std,q2_SSdur_min,q2_SSdur_max,q3_temperature_mean,q3_temperature_std,q3_temperature_min,q3_temperature_max,q3_rainSum_mean,q3_rainSum_std,q3_rainSum_min,q3_rainSum_max,q3_SSdur_mean,q3_SSdur_std,q3_SSdur_min,q3_SSdur_max,q4_temperature_mean,q4_temperature_std,q4_temperature_min,q4_temperature_max,q4_rainSum_mean,q4_rainSum_std,q4_rainSum_min,q4_rainSum_max,q4_SSdur_mean,q4_SSdur_std,q4_SSdur_min,q4_SSdur_max
0,1970,19,2.2901015,5.5320683,-15.215084,13.5995,2.2133334,4.0503078,0.0,18.300003,26145.232,13343.139,0.0,41577.023,18.831068,5.7393446,5.8536663,29.084913,2.2285712,4.967188,0.0,19.800001,39188.11,13669.181,0.0,49438.043,24.836206,2.644537,14.926582,28.841164,2.0434785,5.1730566,0.0,33.300007,39736.656,9910.407,161.43138,49153.105,10.530319,6.46772,-2.7213337,22.109917,2.3902175,5.152276,0.0,31.500002,23693.338,12348.374,0.0,38894.527
1,1971,22.5,3.6502407,5.329284,-7.575499,15.8099165,2.996667,5.486684,0.0,26.500002,27174.166,12389.884,0.0,41825.387,17.433933,5.4415836,5.903667,27.653666,3.50989,8.616123,0.0,47.4,38019.207,14041.553,0.0,49426.156,23.197979,2.1667514,16.007832,26.941168,3.0184786,6.8540025,0.0,45.7,37742.77,12112.19,0.0,49142.65,11.832741,6.4809065,-1.3588334,21.999498,2.8815217,7.622205,0.0,46.699997,23503.283,12157.43,0.0,37502.133
2,1972,18,5.0925403,5.2543807,-9.606751,19.089083,3.0373626,6.002826,0.0,26.8,25552.033,13512.212,0.0,41617.523,16.87125,4.8614707,1.6578335,25.589087,4.9010987,10.400411,0.0,68.59999,34733.812,14952.532,0.0,49433.96,23.209555,2.9064107,16.822416,29.670332,3.601087,7.4473467,0.0,39.9,36129.6,13819.544,0.0,48844.684,9.4355955,5.11869,-3.360917,20.637,3.3032608,7.9946337,0.0,46.999996,22406.555,13678.1875,0.0,38991.5
3,1973,24,5.7875094,5.799396,-5.3213334,20.122416,2.4455554,5.3303065,0.0,41.199997,24058.363,13613.367,0.0,41596.367,18.157331,5.5762115,5.020333,27.0495,3.4109893,6.949188,0.0,37.9,35328.355,14188.17,0.0,49433.85,24.16641,2.6448781,16.626583,28.637,2.701087,5.580628,0.0,31.000002,38643.152,10081.303,440.2597,48802.305,10.660369,6.5208793,-6.4775844,22.412,2.9619565,6.8177505,0.0,32.199997,26674.582,11598.75,0.0,38026.055
4,1974,21.5,7.1079717,5.238405,-6.5629997,18.766165,2.6944447,4.497299,0.0,19.100002,24778.203,14456.527,0.0,41853.836,18.23011,4.4594927,7.6890826,26.853668,2.859341,5.5201044,0.0,23.299997,35921.03,14393.288,0.0,49433.96,22.97937,3.2298048,11.616165,28.247416,3.8804348,9.689342,0.0,63.199997,35505.92,12101.968,0.0,48986.43,9.587747,5.596045,-0.22341676,21.262,2.1108696,7.860172,0.0,67.3,27646.938,10354.536,0.0,39366.82
5,1975,21,5.6845694,4.7067423,-3.098417,18.147417,4.0277777,7.923213,0.0,39.0,22660.17,13866.406,0.0,41827.06,18.096249,6.1189456,3.2203333,27.034914,3.3868134,7.65058,0.0,37.9,37372.344,13213.074,0.0,49431.88,23.30163,3.1180801,14.555748,28.866167,4.1815214,7.9078336,0.0,39.999996,35369.254,13966.21,0.0,49166.734,10.857878,6.4981794,-4.065083,21.955748,2.0097828,5.080388,0.0,28.600002,26057.963,11080.504,0.0,38771.965
6,1976,17,7.1774077,6.473286,-5.958833,20.253668,2.323077,6.432903,0.0,46.3,28295.809,11467.142,0.0,41620.625,18.8324,5.3268604,6.0078335,26.747416,2.1824176,5.1572084,0.0,26.699999,39149.293,10956.53,0.0,49436.527,23.177671,2.876683,16.193249,28.90367,2.6695652,6.7676954,0.0,35.9,37983.8,11715.768,0.0,48456.605,6.682381,5.7985544,-2.9900835,20.703667,3.269565,8.115319,0.0,51.3,25308.207,12012.458,0.0,36793.36
7,1977,15,3.6074402,7.7694488,-14.062999,20.939083,1.68,3.775444,0.0,16.7,29721.395,10253.412,0.0,41875.883,19.123402,4.709586,5.187,27.782827,1.831868,4.272077,0.0,26.300001,40445.145,11444.989,0.0,49437.062,25.094381,3.2096686,18.526583,30.759916,2.3402174,3.9102867,0.0,19.8,39721.645,9640.797,0.0,48788.92,9.542435,6.39623,-3.6692495,23.72658,3.7478263,7.387672,0.0,48.1,21416.426,13782.746,0.0,38454.473
8,1978,29,1.8280185,5.1329794,-8.3463335,13.416165,3.317778,6.837711,0.0,30.800001,25914.25,13897.296,0.0,41767.48,18.010078,5.214499,6.459917,29.314087,3.797802,8.688613,0.0,61.100002,37755.2,13720.444,0.0,49434.9,23.91449,2.739055,15.576583,29.982834,3.626087,7.885665,0.0,40.3,37010.98,10408.497,0.0,48802.594,10.541032,5.29634,-1.6734165,19.893248,2.2891304,4.9833226,0.0,24.9,25864.984,11424.421,0.0,38265.023
9,1979,26,3.381236,6.791281,-13.465084,18.759916,3.6566668,7.767652,0.0,35.999996,25422.035,13529.542,0.0,41738.812,17.7177,4.244025,5.966166,25.222418,3.6010988,6.309719,0.0,35.399998,36723.3,13515.62,0.0,49433.42,22.839602,2.870426,16.607832,28.697416,4.678261,7.395407,0.0,40.5,33663.363,14382.2,0.0,49051.484,10.239853,5.57678,-1.41925,20.755753,2.4663045,6.77551,0.0,43.5,27985.771,10102.177,0.0,38244.06
10,1980,14,3.3982406,5.2340574,-8.5338335,15.009917,2.8967035,5.479729,0.0,28.000002,24249.414,13990.69,0.0,41531.766,18.627523,4.7781334,7.2369995,30.057833,2.530769,6.188353,0.0,34.2,38348.117,12689.107,0.0,49438.78,25.419514,3.0595727,16.02867,30.664085,1.7413045,3.6136541,0.0,19.7,38300.18,11125.29,0.0,49002.316,8.481089,6.300381,-7.0671673,21.16825,2.0065217,5.0915313,0.0,29.699999,24383.443,12476.292,0.0,37680.688
11,1981,23,3.531259,5.471065,-8.573417,16.732832,1.6977779,4.688043,0.0,25.8,27710.65,11818.988,0.0,41878.633,19.085533,5.3408685,8.737,29.318247,2.9868133,5.7718515,0.0,27.9,36463.19,13182.225,546.67444,49426.953,23.03793,3.3511436,14.214082,29.203669,2.6815217,6.806734,0.0,49.100002,36876.387,12301.236,16.491852,48929.76,8.360845,6.043441,-3.7692502,21.699501,1.9619565,4.5967464,0.0,26.900002,24951.986,12174.32,0.0,38560.99
12,1982,30,3.6226478,6.0994964,-12.888001,15.234917,2.952222,5.4556684,0.0,31.099997,24107.508,14536.3125,0.0,41769.12,18.118502,5.3662505,1.7265834,25.928665,3.5252745,7.02362,0.0,36.999996,36211.766,13608.056,0.0,49428.88,23.059734,2.8024151,15.984914,27.853668,3.3380435,7.8163657,0.0,52.9,36773.14,11115.368,0.0,49162.066,10.775609,6.3462543,-7.063,22.00783,2.720652,6.3313546,0.0,28.700003,24251.133,12476.294,0.0,38146.582
13,1983,11.5,5.0425096,4.7587166,-4.442167,16.316168,2.8344445,6.5909905,0.0,41.899998,24046.258,14679.561,0.0,41739.86,17.53178,5.5718975,4.3911667,26.861998,3.420879,6.84796,0.0,37.499996,35984.43,14007.562,0.0,49433.273,24.80788,4.292136,13.116166,31.095331,2.051087,4.6743984,0.0,27.0,40043.316,10136.686,0.0,48936.38,9.245378,6.833415,-12.906751,22.241167,4.7989125,10.808772,0.0,65.6,23247.86,12805.382,0.0,38358.81
14,1984,28.5,4.0955396,5.0219803,-8.39425,14.864082,4.008791,8.537716,0.0,44.100006,25280.836,13331.05,0.0,41806.992,18.121271,6.0705986,6.582834,27.978668,3.6824176,7.245038,0.0,37.3,37021.67,14680.46,0.0,49438.133,22.50659,3.4983938,11.084916,27.784914,2.9956527,5.882212,0.0,34.600002,34660.27,12181.006,0.0,48395.305,11.566982,6.30675,-1.6379999,23.5745,1.8445654,5.323643,0.0,39.100002,25497.889,11270.892,0.0,38449.99
15,1985,26.5,4.38288,6.761966,-18.383833,22.445335,2.201111,5.345512,0.0,28.899998,26942.156,12950.647,0.0,41700.117,19.784824,4.7628813,3.595333,27.830751,2.667033,5.9646187,0.0,35.399994,39388.434,10926.214,0.0,49420.336,23.806564,3.3307438,15.232833,29.799501,2.8086956,6.1303897,0.0,43.6,37130.87,11272.162,0.0,48649.03,11.128644,7.0568886,-6.292167,23.364084,3.5923917,8.925432,0.0,44.0,22680.463,14021.331,0.0,38409.617
16,1986,25,4.831213,5.852642,-7.7421665,18.53075,1.8822222,3.9204612,0.0,19.799997,24971.344,14817.143,0.0,41860.89,19.438213,5.3733897,6.724499,28.843248,1.6109891,3.4785838,0.0,18.3,40468.74,11101.738,0.0,49431.473,23.85224,3.664336,15.082833,30.22033,3.0586956,5.6799273,0.0,27.300001,36287.656,12079.134,0.0,49101.316,10.305863,6.7742085,-1.2150835,27.416166,2.425,5.099895,0.0,28.4,22213.92,13595.641,0.0,38422.336
17,1987,20,3.3934352,5.2780714,-10.215085,15.516166,3.7777777,9.339909,0.0,44.1,27270.303,12711.869,0.0,41652.383,18.768156,6.010977,4.2619996,27.791162,2.7736263,5.3977118,0.0,34.0,36295.23,14895.583,0.0,49432.133,24.802511,3.101185,17.524498,30.26825,3.2010865,6.5135274,0.0,36.5,38562.008,10363.37,2019.8497,48412.035,9.536161,4.816158,-0.9192498,18.403666,2.4956522,6.924093,0.0,43.200005,26214.967,12435.782,0.0,39295.438
18,1988,25,4.0284147,6.2392445,-8.673417,16.759916,2.1604397,4.430748,0.0,19.7,26615.574,13209.963,0.0,41902.96,18.15703,5.5467,7.253666,30.126581,2.9901097,7.7384615,0.0,61.599995,39207.227,12146.846,1428.364,49437.89,24.611612,3.7870536,15.445332,31.462,2.7141306,5.8471293,0.0,30.400002,37217.902,12772.82,0.0,49175.53,8.618182,5.632882,-8.45675,20.711998,2.1858697,6.4184933,0.0,32.7,26941.633,10266.878,0.0,38281.562
19,1989,33,5.8170695,5.686408,-4.067167,22.49742,3.0466669,5.552633,0.0,36.6,21109.021,15184.001,0.0,41455.32,18.019945,5.8011374,5.845333,27.868254,5.3461537,8.239948,0.0,33.700005,36316.832,12904.721,0.0,49434.71,23.14517,3.3884454,12.253667,28.899496,4.0869565,8.492857,0.0,52.2,33374.74,14503.028,0.0,49183.574,7.5321317,8.673837,-10.850501,21.44742,2.8228261,6.681335,0.0,29.999998,25883.834,11756.676,0.0,38509.97
20,1990,32,8.460424,5.4060154,-3.6775837,21.2745,2.8066666,5.758722,0.0,30.8,26544.973,13124.946,0.0,41594.926,18.395262,5.4382534,5.4682503,28.609915,3.089011,7.256407,0.0,42.800003,38773.645,12300.184,0.0,49431.297,23.383669,3.2531624,14.014083,30.88283,3.373913,6.554017,0.0,34.3,35945.133,13250.889,0.0,49128.223,11.726333,6.0415006,-0.8588335,23.609919,2.2663045,6.7912073,0.0,42.699997,25913.453,12638.777,0.0,39186.38
21,1991,30,6.7223,5.2080784,-4.698416,22.374498,3.1077778,7.688884,0.0,45.9,25240.2,12982.334,0.0,41298.29,20.39547,5.495431,8.857833,30.159914,1.6648352,4.8130693,0.0,27.099998,37584.82,14998.996,0.0,49434.25,24.208693,3.4616022,14.607833,31.030752,3.6282609,7.5035424,0.0,41.300003,37635.836,10958.053,4210.1304,49020.598,10.155977,6.158419,-1.6088333,22.191164,1.927174,5.8068943,0.0,38.499996,26696.846,11110.066,0.0,38417.883
22,1992,30,5.670402,4.252601,-2.448417,15.239082,2.4076924,5.94845,0.0,29.900003,26403.238,12592.116,0.0,41724.523,17.242838,5.090824,3.6578333,26.301584,2.0494506,3.9941728,0.0,20.499998,35872.64,12956.404,0.0,48869.934,23.23632,3.6059914,12.39325,30.961998,3.515217,5.9973793,0.0,23.900002,35589.137,12839.195,0.0,48656.504,9.386253,5.3750076,-1.4275832,20.23908,2.8217392,5.8770523,0.0,31.7,23407.367,13431.894,0.0,38512.918
23,1993,22,4.2798934,4.359781,-5.4838333,15.932836,3.6311114,10.0709915,0.0,71.3,24639.854,13984.565,0.0,40883.695,18.715252,5.6262593,5.505749,28.597414,2.767033,7.316603,0.0,56.100002,39290.137,12045.857,1524.3262,49430.367,24.989243,3.5599446,13.741166,31.31408,2.0032609,3.9074583,0.0,27.9,38714.934,10682.957,472.8564,48666.848,9.365149,6.1673365,-7.1879992,22.241167,2.693478,7.0379944,0.0,45.500004,23944.943,12106.695,0.0,39335.523
24,1994,33,4.102602,5.9034514,-14.546333,17.422415,4.9666667,10.603582,0.0,72.5,24228.074,14270.012,0.0,41775.5,19.417288,5.2908397,8.259916,29.132828,2.1505494,3.69872,0.0,17.100002,38955.383,11569.984,0.0,49429.766,23.308403,2.9596982,16.401585,29.580751,3.7652173,8.53079,0.0,66.1,37350.426,10093.323,0.0,48845.688,11.063449,4.6434917,1.5599166,20.151579,1.3467392,3.270832,0.0,16.700003,25533.826,11765.7705,0.0,38656.15
25,1995,21,5.6131105,5.770952,-7.929666,17.528664,2.48,6.162449,0.0,29.4,27720.77,11976.69,0.0,41298.75,18.400324,4.766815,7.801583,25.574501,2.7769232,5.477836,0.0,28.600004,34421.547,13681.904,0.0,49433.652,24.80448,3.9127529,13.882834,30.616167,2.0673912,5.1115923,0.0,30.399998,38209.305,12134.563,0.0,48609.12,8.5435,7.3828297,-4.4880004,24.012,3.7749999,9.5300865,0.0,48.4,26306.223,11907.388,0.0,38890.742
26,1996,39,3.2355807,6.3352513,-15.019254,16.587,3.4186814,6.783295,0.0,35.199997,24382.549,13731.006,0.0,41269.92,18.537365,6.0570836,4.3411665,27.741167,2.7065935,4.9328337,0.0,25.499998,36952.34,14988.01,0.0,49427.664,22.812271,2.5920055,16.864082,28.022417,5.341305,9.582839,0.0,58.999996,35210.07,12600.175,0.0,48936.42,9.103191,5.94981,-3.2463338,19.916166,3.6543477,9.472869,0.0,75.1,24673.463,11679.146,0.0,38613.297
27,1997,21,6.308666,5.733146,-8.360915,18.689083,3.2277775,6.71552,0.0,30.5,26727.697,12385.552,0.0,41802.312,16.940731,5.693718,3.9911668,29.362,2.114286,3.9517248,0.0,14.900002,36722.594,15091.851,0.0,49432.035,23.194883,3.1408124,15.159917,30.734919,2.7358694,6.078942,0.0,31.699999,37625.56,12099.048,0.0,49091.07,9.074228,5.9092317,0.20783329,23.705751,2.9923916,6.4509683,0.0,41.599995,24283.207,12951.761,0.0,39236.824
28,1998,22,6.8339214,5.347344,-2.3192503,21.94325,5.084444,10.917452,0.0,58.899994,23650.377,14804.443,0.0,41862.895,18.999203,5.0508375,9.11825,28.732832,3.4857142,6.834383,0.0,35.899998,34144.76,14971.23,0.0,49412.008,24.82083,2.6068277,16.395332,31.08075,1.7413043,6.3513455,0.0,55.3,40336.26,6898.861,19478.316,49151.344,11.092163,5.7819347,-2.3254998,24.139084,1.6141304,5.422412,0.0,31.700003,25588.861,11071.9,0.0,39040.438
29,1999,26,5.78332,4.761382,-3.9671667,16.959917,3.27,9.242798,0.0,64.299995,27123.008,12483.917,0.0,41749.316,18.516006,4.978601,9.851583,29.397417,1.4417582,3.3395631,0.0,16.7,37441.754,14100.215,0.0,49423.98,23.940918,3.7973194,13.532836,31.60575,5.681522,15.5729475,0.0,129.5,36186.906,13895.732,0.0,49078.965,10.518635,5.282501,-2.8400834,19.951586,1.8760868,5.0574365,0.0,24.599998,27118.676,11537.467,0.0,39449.74
30,2000,43,6.0633955,6.6890335,-10.444249,19.443249,2.4714284,5.33536,0.0,28.699999,29106.465,12099.28,0.0,41914.4,18.981434,5.4111934,6.987001,27.655752,3.6120877,6.1220517,0.0,29.899998,35171.03,15138.13,0.0,49433.53,21.893906,3.1446736,11.572417,27.945335,4.080435,6.871589,0.0,38.700005,34233.746,13183.104,0.0,49145.426,8.013201,7.2934837,-4.698417,22.734917,0.86413044,3.2986374,0.0,27.000002,28881.936,9137.441,0.0,38225.77
31,2001,33,4.7556806,3.9067607,-2.1734169,13.48075,2.7577777,6.7454686,0.0,40.600006,27114.527,13429.273,0.0,41624.656,18.517677,5.0642614,6.109916,27.155748,2.901099,6.7995834,0.0,50.800003,37298.1,13658.12,0.0,49431.133,22.65661,3.2830353,13.099499,29.582834,3.229348,7.6764026,0.0,48.8,39068.79,9365.075,0.0,49026.74,11.764513,5.422605,-1.1775832,21.414085,1.2891304,4.1313715,0.0,20.899998,28486.193,10881.398,0.0,38448.95
32,2002,17,6.8011894,4.9977283,-1.9692498,19.105751,2.2555554,4.699034,0.0,20.9,26467.488,13444.574,0.0,41600.082,19.444944,5.574127,5.3828335,28.295336,2.4076922,6.2104254,0.0,48.1,41306.594,9650.4,2551.8838,49430.508,24.684097,3.272762,18.314081,30.168251,2.5195653,6.756409,0.0,46.300003,36399.504,14613.121,0.0,49137.94,8.908218,6.995649,-6.4442496,25.95575,3.9478261,9.955975,0.0,70.4,21913.346,13227.581,0.0,38269.164
33,2003,32.6,3.710588,5.8472376,-6.60675,17.357834,3.9688895,9.523144,0.0,60.300007,24073.166,13396.324,0.0,41843.387,17.397326,5.031407,4.403667,27.06825,3.6538463,6.109452,0.0,26.8,30436.826,16909.738,0.0,49425.406,23.293839,2.7597516,13.69325,28.036997,5.228261,8.926407,0.0,51.2,35112.13,13313.195,0.0,49078.61,9.860459,6.0050306,-0.3192499,21.2245,2.9608698,7.028216,0.0,34.100002,25226.338,11991.665,0.0,39295.89
34,2004,41,4.430017,6.162003,-6.7963333,19.43075,1.5835166,4.0144534,0.0,22.300001,26528.271,12957.548,0.0,41736.688,19.25971,5.6451206,4.9599166,27.082834,3.8999996,6.9557014,0.0,32.6,36368.926,14646.028,0.0,49431.508,22.719677,2.4115305,15.659916,26.864084,5.4684787,9.3842745,0.0,48.2,34731.94,13695.83,0.0,49020.633,10.041641,5.822338,-5.41925,20.6495,2.5108695,5.998451,0.0,32.7,23815.145,12653.472,0.0,38005.887
35,2005,28,4.68325,5.4888635,-6.217167,16.720331,2.6322222,6.532646,0.0,38.399998,25721.705,13029.293,0.0,41751.633,17.858244,5.312269,8.491167,28.066168,2.4560437,5.751931,0.0,30.1,36707.08,14257.844,0.0,49428.63,25.457064,2.5095332,17.726583,32.139084,2.4945655,6.350415,0.0,38.100002,37716.742,10903.315,1292.7057,48926.297,9.618726,7.181686,-4.6879992,22.922417,3.7445655,10.207306,0.0,81.200005,24398.863,12994.639,0.0,38599.527
36,2006,28,6.5840144,4.733448,-3.1671667,20.803667,1.5055555,3.4212608,0.0,16.100002,28082.725,11713.098,0.0,41778.09,18.77853,4.5472083,7.4911666,27.470335,3.267033,5.8152494,0.0,28.1,38751.004,13406.937,5.611038,49431.133,24.061142,3.9642725,14.986999,31.741167,3.791304,10.297856,0.0,81.99999,37420.617,11856.975,0.0,49175.562,10.581021,5.0986366,-1.1588334,20.941168,4.01413,11.033979,0.0,58.899994,25103.951,12526.565,0.0,39145.93
37,2007,32,5.653389,6.66891,-6.465084,19.759916,2.4033334,7.363461,0.0,36.9,28930.797,11748.316,0.0,41756.72,18.637482,6.1514077,3.1328335,28.330751,2.4538462,7.428987,0.0,61.500004,38873.016,12989.55,0.0,49434.15,25.174274,3.0227556,16.151583,32.00991,1.1293478,2.613176,0.0,15.0,40803.176,7305.984,10899.956,49161.387,11.452692,6.9795284,-0.7525835,26.70992,2.6760867,6.999331,0.0,41.6,25325.713,11454.125,0.0,39245.137
38,2008,30,6.285099,5.263194,-4.319251,18.60575,1.8999997,5.5075502,0.0,37.3,27715.354,11706.226,0.0,41740.31,19.223331,5.8215384,7.984916,30.574503,2.891209,6.22605,0.0,38.6,37886.402,15089.989,0.0,49432.33,24.124475,2.8419437,15.670333,29.703667,2.5532608,6.316809,0.0,43.3,37397.066,13269.558,0.0,49141.11,9.571375,6.019616,-3.2630002,22.497416,2.9815218,8.004998,0.0,50.900005,25098.57,12550.9795,0.0,39099.473
39,2009,35.5,4.3573236,5.7869744,-8.563001,19.126581,1.9077779,4.668427,0.0,24.300001,26861.768,13429.338,0.0,41899.016,18.906437,5.2702994,6.839083,26.709915,3.2439559,6.184554,0.0,42.6,34799.844,15298.301,0.0,49414.82,23.895859,2.8835955,16.374498,29.882835,2.1336956,5.0524783,0.0,36.2,36252.15,11831.003,0.0,48850.227,9.558626,6.3554106,-3.9713335,21.972418,5.1086955,10.795762,0.0,53.3,20773.213,14318.712,0.0,38392.695
40,2010,21.6,3.754107,5.800443,-7.0984173,15.709916,3.4133332,7.9224353,0.0,41.499996,25945.283,13057.355,0.0,41870.047,21.106733,5.5280056,10.847416,31.524498,2.0175824,4.763276,0.0,31.8,39604.09,12031.524,318.37875,49429.566,25.767551,2.9895427,18.026585,32.722416,3.4380434,9.343728,0.0,56.800003,39113.0,10871.334,0.0,49148.516,8.39479,7.293803,-5.017167,23.478668,2.7130435,10.439762,0.0,90.700005,27416.402,10688.394,0.0,39252.65
41,2011,43.9,5.001537,5.0439725,-3.8505,15.895333,2.1288888,4.694229,0.0,24.5,26532.408,12005.25,0.0,41669.387,20.089724,5.387027,6.420334,29.80575,2.5472527,4.999185,0.0,29.0,40276.42,11524.871,355.83597,49432.43,24.764174,3.4633775,15.0599165,32.430744,4.45,9.391117,0.0,50.800003,36912.46,13670.011,0.0,49185.54,10.885345,4.9496403,1.8995,19.811998,3.1249998,7.207865,0.0,35.699997,25630.574,11286.5,0.0,38371.617
42,2012,42.2,8.309733,5.76668,-2.615083,20.051584,2.0593405,3.8400514,0.0,18.399998,28422.197,11452.863,0.0,41835.992,19.057398,5.0660176,7.5849166,30.568247,2.174725,4.605229,0.0,29.5,38213.973,12384.529,0.0,49415.652,24.754597,3.6837869,16.20575,33.58492,2.806522,5.384957,0.0,36.500004,38127.043,10179.876,0.0,48981.016,10.01902,5.4479947,0.7890833,23.880753,2.553261,8.658711,0.0,64.9,22763.412,13031.164,0.0,38142.13
43,2013,38,4.3690834,4.1031055,-5.698417,16.014082,3.5233333,8.137554,0.0,52.400005,24349.44,14766.673,0.0,41811.785,18.370996,5.3816285,4.8620005,26.778664,3.6241758,7.1876025,0.0,37.0,37081.137,12616.068,1027.809,49428.625,22.707539,3.2608786,14.870334,28.387001,4.027174,14.419502,0.0,131.50002,36563.195,12308.126,0.0,49052.418,9.673731,6.7784624,-1.6921663,24.070335,3.565217,9.319369,0.0,50.599995,23776.096,12623.195,0.0,39120.08
44,2014,35.7,2.7104955,5.438494,-8.51925,14.337001,2.8744445,6.029805,0.0,27.1,23975.219,13887.208,0.0,41873.47,19.032719,5.4189363,4.841167,29.020334,2.7593408,6.9182525,0.0,38.000004,39293.32,13457.432,0.0,49428.6,23.225313,2.9460797,15.891166,29.678665,3.5358698,11.039077,0.0,97.7,35528.453,12986.86,0.0,49146.812,9.752217,6.0925255,-1.5275831,21.91825,2.1771739,5.6573415,0.0,34.999996,24257.5,12853.827,0.0,38554.645
45,2015,-1,2.468296,5.6402116,-13.492167,14.949501,2.801111,5.494338,0.0,28.099998,24907.475,13474.037,0.0,41859.016,19.549568,5.3834057,8.0599165,28.426582,2.9263737,5.2197237,0.0,24.4,38248.348,14324.788,0.0,49433.207,23.910822,2.377509,17.759916,28.12242,2.754348,5.16332,0.0,24.2,37138.1,11868.127,0.0,48548.82,12.52117,4.3572073,2.7682502,20.653666,2.9597828,6.6939054,0.0,35.000004,21733.555,14531.623,0.0,37422.645
46,2016,42.9,6.09309,6.624572,-6.7755,20.164085,2.8373625,6.4501443,0.0,35.2,26748.947,12561.622,0.0,41841.84,18.127295,5.4553614,4.6453333,28.532831,3.9714289,7.0545697,0.0,33.0,34723.96,15345.582,0.0,49429.72,25.721672,2.9598908,19.128664,31.757833,3.7836955,9.240823,0.0,53.999992,36718.504,14403.159,0.0,48979.32,10.6930685,6.1200485,-4.6150837,23.211998,2.4858696,7.6339116,0.0,51.699997,26763.932,11374.087,0.0,38094.094
47,2017,-1,7.4012537,6.08561,-11.182751,18.365166,2.3833334,5.938718,0.0,32.4,26284.8,12037.297,0.0,41148.027,19.744265,4.8244605,9.215167,28.435999,2.810989,5.166956,0.0,23.2,35852.688,14840.669,0.0,49426.516,23.980907,3.4203482,15.629749,30.298494,3.1499999,7.8732195,0.0,61.000004,36420.125,11858.664,0.0,48889.953,10.142227,7.200905,-6.1577506,24.742249,2.0478263,5.321602,0.0,33.199997,24886.354,11790.335,0.0,39212.918
48,2018,35.4,4.915352,6.3465295,-8.866083,19.217249,2.691111,5.0352387,0.0,23.200003,22940.305,14060.219,0.0,41875.68,19.154634,5.943273,4.6089168,28.542252,5.656045,12.896565,0.0,76.30001,34058.35,15199.109,0.0,49428.54,24.334574,2.3937426,18.348497,29.365166,4.220652,6.57283,0.0,44.0,33747.535,14532.649,0.0,49148.125,9.761929,7.0554175,-3.2077496,24.875582,4.186957,8.880319,0.0,43.300003,23002.285,13391.961,0.0,38632.23
49,2019,-1,5.3975506,5.2466717,-6.364,18.6985,3.6022224,7.2043834,0.0,44.3,24093.014,13905.831,0.0,41675.984,20.487602,5.174895,4.8235,29.154747,3.1373627,5.5977902,0.0,24.5,37478.266,12734.551,571.56213,49428.95,25.388561,2.6043773,17.806833,31.575583,1.8130435,3.9106283,0.0,24.699999,38038.023,11213.251,0.0,49158.09,10.163943,6.348996,-1.1952502,28.244331,2.8652172,6.447292,0.0,36.600002,23678.203,12497.05,0.0,38959.777
50,2020,-1,8.188769,5.345794,-2.8619165,23.060997,3.062637,8.039177,0.0,57.5,23454.71,12477.357,0.0,38724.96,17.900446,5.7766876,7.5297494,28.535995,3.2043958,6.129472,0.0,41.4,34231.96,13921.418,0.0,49426.184,24.397455,4.1784215,12.971417,31.992249,4.8619566,10.142781,0.0,73.99999,36798.094,12522.101,0.0,49133.383,10.83779,5.872082,-2.8494167,20.36725,4.8913045,11.758857,0.0,67.600006,25488.979,11694.668,0.0,38998.836
51,2021,-1,5.4004674,5.019642,-2.1910832,21.050583,3.7033336,6.7662163,0.0,34.0,23110.084,14794.396,0.0,41815.51,18.841194,5.7535152,2.97975,29.177668,2.2175825,4.692443,0.0,26.4,36826.79,11878.908,0.0,49419.305,24.5461,2.9141426,17.175583,29.065168,3.9423912,11.026583,0.0,77.299995,38193.438,11406.052,922.15826,49080.383,11.885682,5.807583,0.39850006,23.269333,1.826087,5.7413645,0.0,43.1,25923.84,10593.232,0.0,39207.49
52,2022,-1,6.0469956,6.496814,-4.1098337,21.038082,3.0855553,6.84858,0.0,37.9,25831.791,13548.334,0.0,41698.13,19.145294,5.5858917,7.940167,29.058914,3.101099,6.7431693,0.0,40.0,36014.66,14402.685,0.0,49406.203,24.565075,3.22961,14.250583,29.54017,2.280435,4.4723144,0.0,23.0,38189.87,9179.79,0.0,49171.688,9.52144,6.2611375,-9.759831,21.404749,2.923913,7.3597717,0.0,48.3,25672.201,11558.33,0.0,38312.73
