state,county,lat,long
KY,TRIGG,36.8064,-87.8734
MN,WABASHA,44.2842,-92.2303
PA,ERIE,41.9917,-80.0322
VA,HANOVER,37.7601,-77.4909
WV,PRESTON,39.4693,-79.6681
MO,LAWRENCE,37.1063,-93.8329
NY,OSWEGO,43.4261,-76.1412
MN,FARIBAULT,43.6739,-93.9478
SD,BROOKINGS,44.3697,-96.7905
IL,MARION,38.6496,-88.919
IN,GREENE,39.0364,-86.962
SD,SANBORN,44.0235,-98.0914
MI,OSCEOLA,43.9899,-85.3252
OK,LOGAN,35.9194,-97.4434
MS,HINDS,32.2667,-90.4427
GA,WARE,31.0534,-82.4238
MO,HOLT,40.0946,-95.215
KY,LAUREL,37.1107,-84.1178
OK,GARVIN,34.7045,-97.3093
AL,LAUDERDALE,34.9015,-87.6543
NC,DAVIDSON,35.7932,-80.2127
TN,LOUDON,35.735,-84.3116
VA,MATHEWS,37.4368,-76.3444
WV,HARDY,39.0075,-78.8579
MN,KANDIYOHI,45.1524,-95.0048
NE,PLATTE,41.5708,-97.5206
IN,RIPLEY,39.1034,-85.2624
GA,LANIER,31.038,-83.0626
OH,GALLIA,38.8247,-82.3169
GA,BLECKLEY,32.4344,-83.3279
IA,WINNESHIEK,43.2906,-91.8436
MO,PEMISCOT,36.2111,-89.7858
MN,KOOCHICHING,48.2453,-93.7834
SD,TRIPP,43.3459,-99.884
MI,WASHTENAW,42.2534,-83.8384
MO,SCHUYLER,40.4703,-92.5209
KS,HODGEMAN,38.0875,-99.8979
TN,HARDIN,35.1987,-88.1845
NC,CHATHAM,35.7027,-79.2553
NE,HOLT,42.4557,-98.7838
WI,MONROE,43.9457,-90.6179
IL,PUTNAM,41.2045,-89.2858
IN,PUTNAM,39.6663,-86.845
DE,NEW CASTLE,39.5811,-75.6488
IL,WHITESIDE,41.7564,-89.9141
KY,HART,37.2999,-85.8847
NC,EDGECOMBE,35.9129,-77.5971
MD,CALVERT,38.5529,-76.5696
MN,STEVENS,45.5861,-96.0003
NC,DURHAM,36.0359,-78.8764
MO,GENTRY,40.2121,-94.4099
GA,CHATTOOGA,34.475,-85.3454
NC,SURRY,36.4148,-80.6882
IN,TIPTON,40.3114,-86.0519
KS,EDWARDS,37.8876,-99.312
TX,DENTON,33.2043,-97.1171
VA,CHESTERFIELD,37.3785,-77.5868
MS,HOLMES,33.1235,-90.0922
WI,OZAUKEE,43.3838,-87.9515
MN,WILKIN,46.3571,-96.4683
NE,CEDAR,42.5993,-97.2523
AL,AUTAUGA,32.5349,-86.6428
MN,MORRISON,46.0126,-94.2684
PA,SNYDER,40.77,-77.0701
NE,CUMING,41.9164,-96.7874
IA,BOONE,42.0366,-93.9318
MI,KENT,43.0322,-85.5492
MN,REDWOOD,44.4037,-95.2539
KS,SHAWNEE,39.0415,-95.7564
IA,LUCAS,41.0293,-93.3277
SD,KINGSBURY,44.3696,-97.4915
IL,BROWN,39.9618,-90.7504
ND,CASS,46.933,-97.2481
OH,WOOD,41.3617,-83.623
ND,PIERCE,48.2496,-99.9718
MO,POLK,37.6165,-93.4005
MS,UNION,34.4905,-89.0038
IA,WORTH,43.3774,-93.2609
KS,DONIPHAN,39.7885,-95.147
TN,CROCKETT,35.8135,-89.1395
NY,NIAGARA,43.2011,-78.7427
KY,FAYETTE,38.0423,-84.4588
SC,KERSHAW,34.3388,-80.5903
WI,TREMPEALEAU,44.304,-91.3585
KY,JEFFERSON,38.1872,-85.6595
ND,NELSON,47.9216,-98.1921
KS,WILSON,37.5593,-95.7434
PA,CLINTON,41.2341,-77.6385
LA,SAINT LANDRY,30.5989,-92.0058
NJ,HUNTERDON,40.5672,-74.9123
AL,CULLMAN,34.132,-86.8676
SC,MARION,34.0801,-79.3625
MN,LAC QUI PARLE,44.9955,-96.1735
NY,OTSEGO,42.6338,-75.0326
GA,WAYNE,31.5515,-81.9168
OH,LICKING,40.0918,-82.4835
NY,COLUMBIA,42.2501,-73.6318
NC,HERTFORD,36.359,-76.9837
NE,DIXON,42.4932,-96.8678
NY,ONONDAGA,43.0058,-76.1946
IN,MIAMI,40.7695,-86.0451
KY,CALDWELL,37.1453,-87.8679
MN,ISANTI,45.5615,-93.2952
NE,FILLMORE,40.5247,-97.5964
IL,MASSAC,37.219,-88.7078
TN,TIPTON,35.4966,-89.7594
SD,STANLEY,44.4123,-100.7359
MO,LINCOLN,39.0581,-90.9602
MI,MECOSTA,43.6409,-85.3245
NC,CABARRUS,35.3868,-80.5519
MS,JONES,31.6226,-89.1688
SD,CHARLES MIX,43.2079,-98.5879
LA,FRANKLIN,32.1333,-91.6738
PA,MONTGOMERY,40.2109,-75.3672
AL,GENEVA,31.095,-85.839
KS,CHASE,38.3021,-96.594
NC,WASHINGTON,35.8221,-76.5767
IL,MERCER,41.2053,-90.7414
MN,HUBBARD,47.1087,-94.9166
ND,RAMSEY,48.2689,-98.7201
GA,MADISON,34.1279,-83.209
AR,LINCOLN,33.9575,-91.7333
MN,OTTER TAIL,46.4088,-95.7079
WI,MARATHON,44.8983,-89.759
NE,DAWSON,40.8699,-99.8195
ND,SIOUX,46.1127,-101.0404
OH,PERRY,39.7371,-82.2361
NC,STOKES,36.4018,-80.2395
WI,DUNN,44.9466,-91.8964
LA,CATAHOULA,31.6661,-91.8471
NE,KEITH,41.1988,-101.6613
IN,SHELBY,39.5236,-85.7918
KS,ELLIS,38.9148,-99.3173
MN,TRAVERSE,45.7721,-96.4716
GA,BULLOCH,32.3969,-81.7432
IA,MILLS,41.0332,-95.6214
AR,MILLER,33.3124,-93.8918
MN,DOUGLAS,45.9337,-95.4535
AL,MARENGO,32.2476,-87.7895
AR,PHILLIPS,34.4283,-90.848
VA,PAGE,38.62,-78.4841
WI,CALUMET,44.0817,-88.218
LA,BOSSIER,32.6795,-93.6052
IL,CLARK,39.3335,-87.7878
KY,WASHINGTON,37.7534,-85.1747
SC,ORANGEBURG,33.439,-80.8003
NC,CASWELL,36.3934,-79.3337
SD,UNION,42.8324,-96.6561
AL,MOBILE,30.7943,-88.2018
ND,RANSOM,46.4561,-97.6575
IL,PIKE,39.6225,-90.8862
MI,HURON,43.8333,-83.0193
IL,MCHENRY,42.3244,-88.4524
LA,VERMILION,29.8455,-92.3241
AL,WASHINGTON,31.4077,-88.2071
MO,MILLER,38.2145,-92.4284
PA,MONROE,41.0582,-75.3394
SC,CLARENDON,33.6658,-80.2164
TX,VICTORIA,28.7964,-96.9715
OH,CHAMPAIGN,40.1377,-83.7696
MI,JACKSON,42.2485,-84.4233
KY,FRANKLIN,38.2391,-84.877
MN,GRANT,45.934,-96.0121
NE,GREELEY,41.5675,-98.5212
OH,MORGAN,39.6203,-81.8527
VA,NEW KENT,37.5052,-76.9972
MO,PHELPS,37.8771,-91.7924
TX,FORT BEND,29.5274,-95.7707
MS,PANOLA,34.3639,-89.9505
TN,SEVIER,35.7847,-83.5242
IA,CHICKASAW,43.0601,-92.3176
KY,OHIO,37.4783,-86.849
GA,EVANS,32.1568,-81.8868
IA,CEDAR,41.7723,-91.1324
MO,BUCHANAN,39.6598,-94.8062
IA,WASHINGTON,41.3356,-91.7179
WI,RUSK,45.4751,-91.1331
PA,MIFFLIN,40.6104,-77.6171
WI,WAUPACA,44.4704,-88.9648
TN,SMITH,36.2505,-85.9567
MO,WARREN,38.7646,-91.1607
IN,MADISON,40.1617,-85.7194
MD,HARFORD,39.5616,-76.3194
IN,CLARK,38.4773,-85.7073
MS,TISHOMINGO,34.7404,-88.2393
IA,DAVIS,40.7477,-92.4097
OH,BELMONT,40.0158,-80.9885
AR,CRAWFORD,35.5889,-94.243
IA,MITCHELL,43.3564,-92.7891
AR,PRAIRIE,34.8297,-91.5528
KY,BUTLER,37.2074,-86.6816
OH,PORTAGE,41.1676,-81.1962
GA,JEFF DAVIS,31.8056,-82.637
KS,MIAMI,38.5636,-94.8381
OH,HARDIN,40.6615,-83.6594
AR,WASHINGTON,35.98,-94.2147
AR,JEFFERSON,34.2688,-91.9315
VA,NELSON,37.7874,-78.8867
MO,PLATTE,39.3804,-94.7736
TN,KNOX,35.9932,-83.9371
AR,MISSISSIPPI,35.7639,-90.054
MO,BENTON,38.2948,-93.2879
WI,PIERCE,44.7196,-92.4225
ND,BOWMAN,46.1126,-103.5207
TN,HAMBLEN,36.2172,-83.2666
NE,HOWARD,41.22,-98.5171
GA,WHEELER,32.1171,-82.7246
WI,JACKSON,44.3191,-90.8052
IL,RICHLAND,38.7124,-88.085
KY,GREEN,37.2639,-85.5531
LA,CADDO,32.5797,-93.8821
MD,TALBOT,38.7767,-76.0892
TN,MCMINN,35.4248,-84.6175
OH,CLINTON,39.415,-83.8084
TN,DECATUR,35.603,-88.1088
IA,FAYETTE,42.8625,-91.8443
KS,HARVEY,38.0432,-97.4273
VA,ROCKBRIDGE,37.8146,-79.4475
NE,SALINE,40.524,-97.1408
NE,GARDEN,41.6194,-102.3354
MO,FRANKLIN,38.4112,-91.075
KY,LARUE,37.5457,-85.698
ND,GRANT,46.3583,-101.6397
TX,OCHILTREE,36.2784,-100.8156
GA,COFFEE,31.5492,-82.8493
TN,WASHINGTON,36.2933,-82.4974
WI,PRICE,45.6804,-90.3614
AL,JACKSON,34.7794,-85.9993
IA,HUMBOLDT,42.7764,-94.2073
TN,MARSHALL,35.4689,-86.765
NE,DAKOTA,42.3911,-96.5646
IA,POWESHIEK,41.6864,-92.5315
MN,YELLOW MEDICINE,44.7162,-95.8683
MI,OTSEGO,45.0214,-84.5988
IL,WHITE,38.0875,-88.1795
KY,UNION,37.6584,-87.9453
LA,SAINT MARY,29.7196,-91.4494
OH,WAYNE,40.8289,-81.8883
TN,GIBSON,35.9966,-88.9326
TN,DICKSON,36.1491,-87.3567
NC,LENOIR,35.2393,-77.6416
MO,JEFFERSON,38.261,-90.5378
MS,LOWNDES,33.4729,-88.4433
TN,VAN BUREN,35.696,-85.4525
AR,CRAIGHEAD,35.8308,-90.6328
AL,MONTGOMERY,32.2202,-86.2076
ND,KIDDER,46.9802,-99.7801
KY,DAVIESS,37.7318,-87.0873
PA,LEHIGH,40.6129,-75.5924
GA,MITCHELL,31.2254,-84.1942
TN,GILES,35.2022,-87.0348
AR,LAFAYETTE,33.2408,-93.6073
VA,KING GEORGE,38.2729,-77.1572
KS,WYANDOTTE,39.1145,-94.7646
IN,BARTHOLOMEW,39.2059,-85.8977
IN,ST. JOSEPH,41.6167,-86.2898
OH,MIAMI,40.0534,-84.2289
KY,SPENCER,38.0325,-85.3279
IL,WINNEBAGO,42.3363,-89.1609
NC,NORTHAMPTON,36.4177,-77.3967
TN,SEQUATCHIE,35.3712,-85.4106
MO,LIVINGSTON,39.7821,-93.5483
IL,GREENE,39.3562,-90.3905
NE,GARFIELD,41.9143,-98.9914
LA,BEAUREGARD,30.6485,-93.3434
IL,JACKSON,37.7852,-89.3821
OK,KINGFISHER,35.9454,-97.9421
MO,RANDOLPH,39.4402,-92.4971
GA,DODGE,32.1722,-83.1684
GA,WEBSTER,32.0466,-84.551
NE,POLK,41.1869,-97.5684
GA,EARLY,31.3228,-84.9037
MI,SHIAWASSEE,42.9537,-84.1467
NE,BURT,41.8515,-96.3287
NC,ROWAN,35.6396,-80.5247
VA,CHARLOTTE,37.0116,-78.6616
OH,MUSKINGUM,39.9654,-81.9444
MO,GASCONADE,38.4409,-91.5079
VA,BEDFORD,37.3152,-79.5242
MO,DADE,37.432,-93.8502
IN,HANCOCK,39.8235,-85.7732
GA,HART,34.3511,-82.964
MD,SOMERSET,38.091,-75.8241
NY,SCHOHARIE,42.5882,-74.4421
OH,VAN WERT,40.8554,-84.5861
NC,JOHNSTON,35.5176,-78.3657
OH,ERIE,41.3635,-82.6178
TN,CLAIBORNE,36.4859,-83.6603
AR,DESHA,33.8333,-91.254
OK,MAYES,36.3018,-95.2309
NE,CHERRY,42.5449,-101.1186
VA,POWHATAN,37.5502,-77.9151
VA,CAROLINE,38.0272,-77.3475
MS,TALLAHATCHIE,33.9505,-90.1732
NC,PERQUIMANS,36.2069,-76.4419
MI,LIVINGSTON,42.603,-83.9115
NC,PITT,35.5935,-77.3748
MN,CARVER,44.8208,-93.8025
MO,PUTNAM,40.4789,-93.0161
NC,CRAVEN,35.1262,-77.0969
NC,MOORE,35.3107,-79.4813
IL,EDGAR,39.6786,-87.7456
PA,VENANGO,41.401,-79.758
FL,SANTA ROSA,30.732,-87.0172
IN,JEFFERSON,38.7858,-85.4385
KS,SCOTT,38.4822,-100.9069
KS,GREENWOOD,37.8778,-96.2327
MD,WASHINGTON,39.6037,-77.8142
MI,MONTCALM,43.311,-85.1524
MN,NICOLLET,44.35,-94.2474
TN,MAURY,35.617,-87.077
SD,DOUGLAS,43.3871,-98.3662
KS,WABAUNSEE,38.9533,-96.2049
AL,GREENE,32.8531,-87.9522
IA,LYON,43.3805,-96.2103
PA,LYCOMING,41.3433,-77.0645
NY,WASHINGTON,43.3137,-73.4307
MO,CEDAR,37.7238,-93.8566
OH,MEDINA,41.1176,-81.8997
IN,LAGRANGE,41.6427,-85.4265
GA,TERRELL,31.7768,-84.4368
VA,ROCKINGHAM,38.5122,-78.8758
MS,SCOTT,32.4064,-89.5376
OK,LINCOLN,35.703,-96.8809
IL,RANDOLPH,38.0521,-89.8253
AR,LOGAN,35.2153,-93.7163
IN,RUSH,39.6199,-85.4658
WI,EAU CLAIRE,44.7268,-91.2861
GA,PULASKI,32.2328,-83.4764
TN,SUMNER,36.4694,-86.4603
IA,WINNEBAGO,43.3775,-93.7342
KY,MONTGOMERY,38.0336,-83.9132
OH,LUCAS,41.62,-83.6586
KS,NEMAHA,39.7835,-96.0141
MO,SALINE,39.1366,-93.2022
SD,GRANT,45.172,-96.7677
WI,SHEBOYGAN,43.7212,-87.9454
MO,DALLAS,37.6804,-93.0236
WI,CLARK,44.7347,-90.6121
KS,WICHITA,38.4821,-101.3474
SC,HAMPTON,32.7763,-81.1406
AL,CHILTON,32.8479,-86.7188
NE,RICHARDSON,40.1249,-95.7167
KY,CLARK,37.9709,-84.1475
IA,SAC,42.3862,-95.1055
WI,WAUSHARA,44.1131,-89.2429
IA,VAN BUREN,40.7532,-91.95
OH,CLARK,39.9168,-83.7835
MS,TUNICA,34.652,-90.3755
NE,BUTLER,41.225,-97.1314
IN,POSEY,38.0218,-87.8684
KS,NORTON,39.7844,-99.9034
KS,LANE,38.4814,-100.4664
WI,SAWYER,45.88,-91.1447
KS,LABETTE,37.1913,-95.2976
IN,FULTON,41.047,-86.2636
TN,WARREN,35.6787,-85.7785
WI,WASHINGTON,43.3684,-88.2308
IN,WHITLEY,41.1394,-85.5052
OK,MCCURTAIN,34.115,-94.7712
MN,PINE,46.1208,-92.7414
ND,GRAND FORKS,47.9219,-97.457
KY,TRIMBLE,38.613,-85.3374
MN,MCLEOD,44.8235,-94.2724
WI,WAUKESHA,43.0181,-88.3045
SC,MARLBORO,34.602,-79.6786
AL,BARBOUR,31.8696,-85.3932
NC,MECKLENBURG,35.2468,-80.8328
NC,GATES,36.4449,-76.7011
NE,THAYER,40.1763,-97.5947
AR,SEBASTIAN,35.1993,-94.274
AR,YELL,35.0026,-93.4113
NC,CHOWAN,36.1507,-76.608
IA,MUSCATINE,41.4839,-91.1127
OH,STARK,40.8138,-81.3659
IN,WABASH,40.8457,-85.794
IL,STARK,41.0934,-89.7975
IL,MENARD,40.0274,-89.8022
SC,CHESTER,34.6921,-81.1595
OH,WASHINGTON,39.4553,-81.4953
IL,WILL,41.445,-87.9787
IN,SWITZERLAND,38.8262,-85.037
MS,SUNFLOWER,33.6023,-90.5886
KY,HARDIN,37.6979,-85.9635
SC,WILLIAMSBURG,33.6199,-79.7277
NE,DEUEL,41.1116,-102.3339
NC,CAMDEN,36.3902,-76.2101
TX,BURLESON,30.4924,-96.621
AL,MONROE,31.5706,-87.3658
IA,BENTON,42.0801,-92.0657
NE,JEFFERSON,40.1757,-97.1426
IL,STEPHENSON,42.3517,-89.6625
NC,STANLY,35.312,-80.2507
TX,DELTA,33.3863,-95.6723
IN,HARRISON,38.1952,-86.1113
AR,POPE,35.4476,-93.0342
SD,JONES,43.9604,-100.6896
MO,CALLAWAY,38.8355,-91.926
TX,HANSFORD,36.2775,-101.3545
GA,JEFFERSON,33.0549,-82.4181
IL,POPE,37.4127,-88.5615
NE,RED WILLOW,40.1758,-100.4768
ND,BENSON,48.0694,-99.366
TN,BLEDSOE,35.5964,-85.2051
KY,MASON,38.5952,-83.824
PA,BEAVER,40.6823,-80.3493
MO,PULASKI,37.8246,-92.2076
LA,OUACHITA,32.4785,-92.1545
GA,TURNER,31.7164,-83.6242
KS,MARION,38.3588,-97.0969
ND,LOGAN,46.4574,-99.4775
MO,CARROLL,39.4268,-93.5052
SD,FAULK,45.0711,-99.1453
KS,OSAGE,38.6524,-95.7269
SD,PERKINS,45.4904,-102.4759
NC,TYRRELL,35.8161,-76.2118
VA,GREENSVILLE,36.6759,-77.5596
ND,PEMBINA,48.7672,-97.5517
TX,HUNT,33.1236,-96.0854
KS,MITCHELL,39.3933,-98.2095
AL,LAWRENCE,34.522,-87.311
KY,OLDHAM,38.3995,-85.4485
VA,CULPEPER,38.4861,-77.9559
OH,WARREN,39.4277,-84.1668
GA,GLASCOCK,33.2293,-82.6107
IN,FAYETTE,39.6401,-85.1787
IL,FORD,40.5972,-88.2233
KY,MEADE,37.9695,-86.2169
MN,MEEKER,45.1231,-94.5274
AL,FAYETTE,33.7212,-87.7388
MN,FILLMORE,43.674,-92.0901
NC,CATAWBA,35.6626,-81.2144
IN,FRANKLIN,39.4148,-85.0603
ND,SLOPE,46.4472,-103.4599
GA,OGLETHORPE,33.8807,-83.0806
KY,CASEY,37.3223,-84.9283
VA,DINWIDDIE,37.0759,-77.6323
KS,RILEY,39.2965,-96.7352
KY,FLEMING,38.3701,-83.6967
NE,CUSTER,41.3943,-99.7262
TN,HARDEMAN,35.2069,-88.9931
IL,MONROE,38.2785,-90.1774
TX,CARSON,35.4035,-101.3542
KY,GARRARD,37.6396,-84.5376
MD,QUEEN ANNES,38.989,-76.1834
WI,LINCOLN,45.3375,-89.7346
OK,DEWEY,35.9877,-99.008
IN,VERMILLION,39.8538,-87.464
IA,WOODBURY,42.3897,-96.0449
GA,MACON,32.3584,-84.0425
NE,MADISON,41.9167,-97.6008
NC,BURKE,35.7495,-81.7045
IA,OSCEOLA,43.3785,-95.6237
NY,SARATOGA,43.1074,-73.8639
KY,SHELBY,38.2155,-85.1948
NJ,MONMOUTH,40.259,-74.2257
MI,ST CLAIR,42.9425,-82.6823
NJ,SALEM,39.5873,-75.3459
KY,PULASKI,37.1039,-84.5771
KY,TODD,36.8356,-87.1791
IA,JOHNSON,41.6715,-91.5881
IL,CRAWFORD,39.0028,-87.7595
WI,CRAWFORD,43.2395,-90.931
VA,SURRY,37.1089,-76.9009
MS,WASHINGTON,33.2836,-90.9474
IN,TIPPECANOE,40.3886,-86.8941
LA,SAINT MARTIN,30.1291,-91.6083
NY,CORTLAND,42.595,-76.0702
TN,WAYNE,35.2399,-87.788
TX,CALHOUN,28.4909,-96.6495
OH,ROSS,39.3376,-83.057
NY,ST LAWRENCE,44.4921,-75.0625
IL,WOODFORD,40.7882,-89.2111
KS,MORRIS,38.6875,-96.6499
SC,FLORENCE,34.0245,-79.7028
SD,MARSHALL,45.7586,-97.5986
SD,CLARK,44.8582,-97.7295
MS,YALOBUSHA,34.0282,-89.7076
KS,BARTON,38.479,-98.7565
VA,KING WILLIAM,37.7067,-77.0884
OK,WASHINGTON,36.7152,-95.9044
KY,MCLEAN,37.5291,-87.2636
SD,BON HOMME,42.9884,-97.8847
MO,BARTON,37.5023,-94.3471
WI,DODGE,43.4164,-88.7075
KY,SIMPSON,36.7419,-86.5823
TN,PUTNAM,36.1408,-85.4951
MI,OCEANA,43.6407,-86.2673
TN,JACKSON,36.3592,-85.6732
OH,KNOX,40.3988,-82.4216
MO,JOHNSON,38.7441,-93.8063
MO,LEWIS,40.0969,-91.7222
NC,PASQUOTANK,36.2974,-76.2867
AR,CLARK,34.051,-93.1764
LA,GRANT,31.5997,-92.5594
MI,OGEMAW,44.3349,-84.1266
AR,FRANKLIN,35.5123,-93.8906
MN,ITASCA,47.5095,-93.632
GA,LOWNDES,30.8339,-83.2677
IA,LEE,40.642,-91.4792
PA,JEFFERSON,41.1281,-78.9995
OK,TULSA,36.1211,-95.9414
MO,GRUNDY,40.114,-93.5653
NC,CHEROKEE,35.1339,-84.0635
PA,TIOGA,41.7721,-77.2543
PA,WARREN,41.8147,-79.2741
IA,GRUNDY,42.402,-92.7911
IA,JACKSON,42.1717,-90.5742
MS,JEFFERSON,31.7342,-91.0371
IA,WAYNE,40.7395,-93.3274
NE,CLAY,40.5244,-98.0512
MO,CLINTON,39.6018,-94.4046
AR,PULASKI,34.7699,-92.3117
NC,ONSLOW,34.7374,-77.4342
OH,HOLMES,40.5612,-81.9294
GA,CALHOUN,31.5292,-84.6249
SC,DORCHESTER,33.0795,-80.4052
WI,RACINE,42.7477,-88.0551
VA,ESSEX,37.9426,-76.9518
SD,MCCOOK,43.6743,-97.3684
IL,PULASKI,37.2228,-89.1267
NY,ONEIDA,43.2418,-75.4359
KY,SCOTT,38.2915,-84.5839
TN,HICKMAN,35.8033,-87.4733
MO,SCOTT,37.053,-89.5686
OH,COLUMBIANA,40.7686,-80.7775
KS,BOURBON,37.8552,-94.8493
AL,CONECUH,31.4293,-86.9936
IA,EMMET,43.3779,-94.6784
MS,MONTGOMERY,33.4941,-89.6164
IN,FLOYD,38.3194,-85.9068
PA,UNION,40.963,-77.0621
AR,SAINT FRANCIS,35.022,-90.7478
IN,MARION,39.7816,-86.1384
OK,MAJOR,36.3116,-98.536
MN,MILLE LACS,45.938,-93.6301
TX,GRAYSON,33.6268,-96.6776
OH,PIKE,39.0774,-83.0668
SD,HAND,44.5478,-99.005
IN,BENTON,40.6063,-87.3109
IA,MONONA,42.0516,-95.96
KS,CLAY,39.3497,-97.1651
TX,SHERMAN,36.2777,-101.8935
MN,ROCK,43.6747,-96.2532
NY,BROOME,42.1602,-75.8196
TX,FALLS,31.2533,-96.9358
NE,HITCHCOCK,40.1763,-101.0422
VA,GLOUCESTER,37.3643,-76.4883
MO,VERNON,37.8506,-94.3424
PA,PERRY,40.3984,-77.2622
IL,BUREAU,41.4041,-89.5287
NE,WEBSTER,40.1764,-98.4999
ND,BARNES,46.9361,-98.0716
AL,CALHOUN,33.7714,-85.8261
IN,GIBSON,38.3118,-87.5846
AR,LAWRENCE,36.0413,-91.1071
KS,HASKELL,37.5623,-100.8712
OH,SENECA,41.1239,-83.1277
TX,KAUFMAN,32.5996,-96.2879
KS,FRANKLIN,38.5646,-95.2859
VA,PATRICK,36.6784,-80.2843
IA,FLOYD,43.06,-92.789
LA,IBERIA,29.8941,-91.7307
AL,TALLADEGA,33.38,-86.1659
IN,PIKE,38.3988,-87.2322
MN,CLEARWATER,47.5776,-95.379
PA,DAUPHIN,40.4155,-76.7793
IL,HARDIN,37.5182,-88.2669
IL,JO DAVIESS,42.3657,-90.2123
PA,FRANKLIN,39.9275,-77.7212
IN,MONTGOMERY,40.0404,-86.8933
LA,TENSAS,32.0016,-91.34
AL,BLOUNT,33.9809,-86.5674
KY,GALLATIN,38.7569,-84.8592
TX,HIDALGO,26.3968,-98.1811
WI,FOREST,45.6673,-88.7704
IN,PARKE,39.7736,-87.2063
GA,LEE,31.7796,-84.141
IN,HENDRICKS,39.7695,-86.51
TN,SHELBY,35.1837,-89.8956
NE,PHELPS,40.5111,-99.4145
KY,KENTON,38.9334,-84.5331
